new,host,a,cname,soa,status_code,cdn,cdn-name,aaaa,mx,txt,ns,has_internal_ips,internal_ips
,sur.telemetry.intel.com,"44.228.254.77, 54.201.78.90, 52.89.31.21",s.ats.infra-host.com,"ns-377.awsdns-47.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,swdevcon.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,symphony.intel.com,192.198.165.191,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sync.cps.intel.com,192.198.167.168,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,syncapi.intel.com,192.198.160.99,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,syndicationsecure.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,system-usage-report.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,taggersync.intel.com,93.184.219.230,"fp30F3.adn.9C881.deltacdn.net, fp30f3.adn.deltacdn.net","ns1.edgecastcdn.net, noc.edgecast.com",NOERROR,,,,,,,,
,tap4.intel.com,192.198.165.124,itap4.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tap5.intel.com,192.198.165.125,itap5.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tapsrv-int01.intel.com,192.198.167.206,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tapsrv-int02.intel.com,192.198.167.207,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,teamblue2020.intel.com,18.220.249.105,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,"mxa-0038f001.gslb.pphosted.com, mxb-0038f001.gslb.pphosted.com","MS=ms10948536, MS=ms56088206, jimd2blo7k9bjm8k4fc17cfv2k, v=spf1 include:_spf.oneomnicom.com -all",,,
,technologysandbox.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,technologysandboxcons.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,techprovider.intel.com,130.35.201.120,"s334284386.hs.eloqua.com, p03h.hs.eloqua.com","ns1.p201.dns.oraclecloud.net, hostmaster.hs.eloqua.com",NOERROR,True,oracle,,,,,,
,techtraining.eglb.intel.com,192.198.160.14,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,techtraining.intel.com,192.198.160.14,techtraining.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tee.sports.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,wXgUHEQpMw9s158KdGi53mFTdPSNZO26ZmhHevf6R0s=,,,
,telemetry.intel.com,"52.35.231.122, 54.149.62.143",p.ats.infra-host.com,"ns-377.awsdns-47.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,tensorflow-ci.intel.com,35.190.77.254,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,google,,,,,,
,test-estimator.intel.com,174.136.150.151,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test-game-admin.intel.com,34.194.230.184,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test-ias.eglb.intel.com,209.251.176.161,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test-ias.intel.com,"44.210.199.247, 52.20.129.95",test-ias.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-1438.awsdns-51.org, ns-1607.awsdns-08.co.uk, ns-63.awsdns-07.com, ns-693.awsdns-22.net",,
,test-iasbroker.intel.com,"3.212.182.127, 23.22.194.177",test-iasbroker.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,test-idq.intel.com,"54.68.70.9, 44.232.95.117",testidqelb-382305185.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,test-iuaws.eglb.intel.com,209.251.176.162,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test-pim-api.intel.com,"54.200.0.183, 44.232.189.219",testpimclientelb-975474076.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,test-pim.intel.com,"34.208.185.194, 34.209.226.110",testpimelb-2010035572.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,test-ps.sgx.trustedservices.intel.com,127.0.0.1,test-ps.sgx1.infra-host.com,"ns-1982.awsdns-55.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,True,127.0.0.1
,test-trustedservices.eglb.intel.com,209.251.176.162,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test-trustedservices.intel.com,"13.32.99.81, 13.32.99.6, 13.32.99.38, 13.32.99.65",test-trustedservices.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,test-tsci.intel.com,"13.32.99.81, 13.32.99.38, 13.32.99.65, 13.32.99.6",test-trustedservices.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,test-upgrades.eglb.intel.com,"209.251.176.162, 208.39.112.143",,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test-upgrades.intel.com,"216.137.44.28, 216.137.44.35, 216.137.44.106, 216.137.44.126",test-upgrades.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,"ns-1438.awsdns-51.org, ns-1607.awsdns-08.co.uk, ns-63.awsdns-07.com, ns-693.awsdns-22.net",,
,test-www.intel.com,23.201.251.4,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3100:3a6::1ea2, 2a02:26f0:3100:390::1ea2",,,,,
,test-xdticketing.intel.com,192.198.166.115,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test.bkps.trustedservices.intel.com,"44.207.168.171, 52.20.193.17",test.bkps.blackkeyprd.adsdcsp.com,"ns-2003.awsdns-58.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,test.cps.intel.com,198.175.98.38,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test182.cloudsecurity.intel.com,198.175.66.50,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,test183.cloudsecurity.intel.com,198.175.66.50,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,thailand.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,thunderboltimagebuilder-preprod.intel.com,"13.227.219.25, 13.227.219.82, 13.227.219.74, 13.227.219.67",dajoq4wxvaww6.cloudfront.net,"ns-506.awsdns-63.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:21c7:3000:0:59a:180:93a1, 2600:9000:21c7:da00:0:59a:180:93a1, 2600:9000:21c7:ec00:0:59a:180:93a1, 2600:9000:21c7:f200:0:59a:180:93a1, 2600:9000:21c7::59a:180:93a1, 2600:9000:21c7:6000:0:59a:180:93a1, 2600:9000:21c7:7400:0:59a:180:93a1, 2600:9000:21c7:d200:0:59a:180:93a1",,,"ns-1325.awsdns-37.org, ns-1726.awsdns-23.co.uk, ns-506.awsdns-63.com, ns-958.awsdns-55.net",,
,thunderboltimagebuilder-test.intel.com,"52.222.236.106, 52.222.236.118, 52.222.236.119, 52.222.236.107",d36niitebgn4bb.cloudfront.net,"ns-170.awsdns-21.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:223e:7400:12:3e6c:65c0:93a1, 2600:9000:223e:3600:12:3e6c:65c0:93a1, 2600:9000:223e:fc00:12:3e6c:65c0:93a1, 2600:9000:223e:a200:12:3e6c:65c0:93a1, 2600:9000:223e:8e00:12:3e6c:65c0:93a1, 2600:9000:223e:a000:12:3e6c:65c0:93a1, 2600:9000:223e:4600:12:3e6c:65c0:93a1, 2600:9000:223e:1c00:12:3e6c:65c0:93a1",,,"ns-1003.awsdns-61.net, ns-1461.awsdns-54.org, ns-1571.awsdns-04.co.uk, ns-170.awsdns-21.com",,
,thunderboltimagebuilder.intel.com,"52.222.139.27, 52.222.139.15, 52.222.139.112, 52.222.139.97",d1x1o9oxsmjn0a.cloudfront.net,"ns-1787.awsdns-31.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:2204:3c00:1e:a6f4:4e80:93a1, 2600:9000:2204:600:1e:a6f4:4e80:93a1, 2600:9000:2204:e00:1e:a6f4:4e80:93a1, 2600:9000:2204:ae00:1e:a6f4:4e80:93a1, 2600:9000:2204:6600:1e:a6f4:4e80:93a1, 2600:9000:2204:3400:1e:a6f4:4e80:93a1, 2600:9000:2204:7e00:1e:a6f4:4e80:93a1, 2600:9000:2204:f600:1e:a6f4:4e80:93a1",,,"ns-1787.awsdns-31.co.uk, ns-21.awsdns-02.com, ns-521.awsdns-01.net, ns-1292.awsdns-33.org",,
,tigris.cps.intel.com,198.175.96.66,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,timeline.intel.com,"44.240.19.12, 44.233.21.155, 44.242.124.182",k8s-microsit-intelhis-b73705cf6a-1127323837.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,topaces-ecm.trendanalyticsmodule.intel.com,192.198.165.220,topaces-ecm.trendanalyticsmodule.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,transformingbusiness.intel.com,192.198.165.191,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,translationapi-psp.intel.com,192.198.166.215,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,transportation.eglb.intel.com,192.198.160.111,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,transportation.intel.com,192.198.160.111,transportation.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,transportationcons.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,trendanalyticssoftware.eglb.intel.com,"192.198.165.233, 198.175.96.43, 192.198.138.134, 192.55.54.246",,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,"fmeglb01.eglb.intel.com, egeglb01.eglb.intel.com",,
,trendanalyticssoftware.intel.com,"198.175.96.43, 192.198.165.233",trendanalyticssoftware.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,trendservice-ecm.trendanalyticsmodule.intel.com,192.198.165.221,trendservice-ecm.trendanalyticsmodule.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,trgdocsvcs.intel.com,192.198.166.207,trgcqauthors.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,trustedservices.eglb.intel.com,208.39.112.146,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,trustedservices.intel.com,"65.9.55.38, 65.9.55.90, 65.9.55.92, 65.9.55.124",ts.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,tryoptane.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,tsc.intel.com,"52.38.107.255, 52.13.222.17",tsc-prd-803573937.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,tsci.intel.com,"18.66.248.17, 18.66.248.77, 18.66.248.9, 18.66.248.71",ts.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,tsqan2w.cps.intel.com,192.198.144.30,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst-corpredirector.intel.com,,tst-corpredirector-web-glb.eglb.intel.com,,NOERROR,,,,,,,,
,tst-digitalrequest.intel.com,192.198.166.151,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst-gameplay.intel.com,192.198.166.75,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst-gameplayapi.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,tst-mesh-eapm.intel.com,54.174.31.157,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst-sp-intelwebhandler.intel.com,192.198.166.57,lbauto-192-198-166-57.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1aim2w.cps.intel.com,192.198.166.242,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1alinx.cps.intel.com,192.198.167.227,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1cdbmbv2w.cps.intel.com,192.198.167.131,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1ekop.cps.intel.com,192.198.166.211,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1iats.cps.intel.com,192.198.166.230,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1idz-crm.cps.intel.com,192.198.167.43,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1idz-w01.cps.intel.com,192.198.167.44,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1idz.cps.intel.com,192.198.167.42,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1idzwin.cps.intel.com,192.198.167.123,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1ircew.cps.intel.com,192.198.167.161,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1ircw.cps.intel.com,192.198.167.253,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1iuaws.cps.intel.com,192.198.166.210,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1kratftp.cps.intel.com,192.198.167.126,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1kratos.cps.intel.com,192.198.167.92,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1mren2w.cps.intel.com,192.198.167.171,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1paw-ops.cps.intel.com,192.198.167.217,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1rv7w.cps.intel.com,192.198.167.221,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1sgak.cps.intel.com,192.198.166.13,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1sgateway.cps.intel.com,192.198.166.192,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1sgatewaye2e.cps.intel.com,192.198.166.193,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1sgatewayeze.cps.intel.com,192.198.166.194,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1snopk.cps.intel.com,192.198.166.25,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1summit.cps.intel.com,192.198.166.152,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1topaces-ecm.trendanalyticsmodule.intel.com,192.198.167.200,tst1topaces-ecm.trendanalyticsmodule.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst1trendservice-ecm.trendanalyticsmodule.intel.com,192.198.167.201,tst1trendservice-ecm.trendanalyticsmodule.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst2idz.cps.intel.com,192.198.167.101,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst2igeweb01.cps.intel.com,192.168.87.212,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,192.168.87.212
,tst2igeweb02.cps.intel.com,192.168.87.221,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,192.168.87.221
,tst2sgak.cps.intel.com,192.198.166.72,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst2sgateway.cps.intel.com,192.198.166.85,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst2sgatewaycr.cps.intel.com,192.198.166.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst2sgatewaye2e.cps.intel.com,192.198.166.86,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tst2sgatewayeze.cps.intel.com,192.198.166.73,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tstbizsupport.intel.com,192.198.167.221,tst1rv7w.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tstfmbwsb-wss.cps.intel.com,192.198.167.196,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,tuningplan.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,uatpartneruniversity.intel.com,54.84.223.82,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ucm.intel.com,[phone].2,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,uisvalidatorv2.eglb.intel.com,192.198.165.46,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,uisvalidatorv2.intel.com,192.198.165.46,uisvalidatorv2.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,uniteappshowcase.intel.com,23.56.201.214,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,university.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,upgrade.intel.com,"13.32.121.15, 13.32.121.58, 13.32.121.44, 13.32.121.85","upgrades.intel.com, upgrades.tsprd.adsdcsp.com","ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,"ns-1438.awsdns-51.org, ns-1607.awsdns-08.co.uk, ns-63.awsdns-07.com, ns-693.awsdns-22.net",,
,upgrades.intel.com,"13.32.145.53, 13.32.145.118, 13.32.145.117, 13.32.145.67",upgrades.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,utcqauthors.cps.intel.com,192.198.167.85,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,utp02.intel.com,134.134.139.9,orrailotp.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,utp04.intel.com,134.134.139.9,orrailotp.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,utpapp01.intel.com,134.191.220.28,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,utpapp02.intel.com,134.191.220.23,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,utpportal.intel.com,134.191.220.28,utpapp01.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,utpweb03.intel.com,134.191.220.29,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,utpweb04.intel.com,134.191.220.24,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vdc-prod01.laas.intel.com,20.82.22.191,"proud-smoke-07d7fae1e.2.azurestaticapps.net, azurestaticapps2.trafficmanager.net, msha-slice-2-am2-1.msha-slice-2-am2-1-ase.p.azurewebsites.net, waws-prod-am2-71c8f842.sip.p.azurewebsites.windows.net, msha-slice-2-am2-0.msha-slice-2-am2-0-ase.p.azurewebsites.net, waws-prod-am2-7afcdb2f.sip.p.azurewebsites.windows.net","ns1-05.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,,
,video.intel.com,,bouncer.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,videos.intel.com,192.198.165.191,bouncer.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,virtualmuseum.intel.com,"34.214.129.250, 52.10.122.52, 35.80.251.49",k8s-microsit-stimulan-76bbcdcf44-1255547317.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,visitisrael-tst.intel.com,192.198.167.8,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,visitisrael.intel.com,134.191.246.36,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-essrb.eglb.intel.com,192.198.151.80,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-fm.eglb.intel.com,192.55.54.142,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-fm.intel.com,192.55.54.22,vpn-fm.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-i-ha01.intel.com,134.191.232.101,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-i-ha02.intel.com,134.191.232.102,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-int.intel.com,192.55.54.11,vpn-int.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-jf.eglb.intel.com,134.134.137.23,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-jf.intel.com,134.134.137.7,vpn-jf.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-mobile.eglb.intel.com,192.55.54.29,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn-prc.eglb.intel.com,192.55.46.73,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn.eglb.intel.com,134.191.220.101,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vpn.intel.com,[phone].99,vpn.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vsa.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,vtune.perfprofiler-earlyaccess.intel.com,44.226.231.185,vtune.profiler.infra-host.com,"ns-951.awsdns-54.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,wc.corpint.intel.com,192.198.160.79,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,wcdpfm.intel.com,192.198.166.220,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,wcdpir.intel.com,134.191.246.28,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,wcfm.intel.com,192.198.164.222,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,wcm-ciqa.intel.com,"52.9.108.182, 52.8.251.224",intel-b70-ciqa-sites-1197817688.us-west-1.elb.amazonaws.com,"ns-699.awsdns-23.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,wcm-stg.intel.com,23.222.53.96,"intel11.cn.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:290::1ea2, 2a02:26f0:c900:29b::1ea2",,,,,
,wcmauthor-qa.intel.com,"54.183.247.80, 52.9.249.128",intel-b70-dev-qa-sites-elb-866910771.us-west-1.elb.amazonaws.com,"ns-699.awsdns-23.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,wcmauthor-stg.intel.com,"13.57.149.80, 54.215.126.213",intel-b70-stage-sites-1829410124.us-west-1.elb.amazonaws.com,"ns-699.awsdns-23.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,wcor.intel.com,198.175.96.234,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webapp1.cps.intel.com,192.198.167.236,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webapp2.cps.intel.com,192.198.167.237,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webapp3.cps.intel.com,192.198.167.250,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webgateway-mobileye.intel.com,10.253.252.43,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.253.252.43
,webhooks.intel.com,192.198.165.197,git-webhooks-prd.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webinar.intel.com,130.35.201.120,"s334284386.hs.eloqua.com, p03h.hs.eloqua.com","ns1.p201.dns.oraclecloud.net, hostmaster.hs.eloqua.com",NOERROR,True,oracle,,,,,,
,webmail-e.cps.intel.com,192.198.166.30,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webmail-int.cps.intel.com,192.198.167.5,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webmail-int.intel.com,192.198.167.5,webmail-int.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webmail-wif.cps.intel.com,192.198.166.31,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webmail10.cps.intel.com,192.198.165.144,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webmail10.intel.com,192.198.165.144,webmail10.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webquote-pd.eglb.intel.com,192.198.165.15,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webquote-prd.intel.com,192.198.165.15,webquote-pd.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webquote.intel.com,192.198.165.15,webquote-pd.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webrtc.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,webservices-prod-ir.intel.com,,,,NOERROR,,,,,,,,
